id,folder,architecture,dataset,layer size,depth,activation function,dropout,batch size,learning rate,epochs,loss,radian loss,mse loss,elapsed time
166,models/model166/,mlp,3x,28,4,LeakyReLU,0.31,138,8.709635899560814e-05,200,0.04795852059312165,0.04298426562547684,0.0049742549676448115,00:29:14
167,models/model167/,lstm,3x,333,5,LeakyReLU,0.14,114,3.162277660168379e-06,200,0.043802050969097756,0.03797220557928085,0.005829845389816909,02:10:43
168,models/model168/,mlp,3x,39,2,ReLU,0.23,955,8.128305161640995e-06,200,0.1808258585445583,0.09216167464852332,0.08866418389603496,00:27:32
169,models/model169/,mlp,3x,168,2,LeakyReLU,0.49,233,2.3988329190194897e-06,200,0.07432816265523434,0.05278835088014603,0.021539811775088312,00:30:12
170,models/model170/,lstm,3x,174,6,LeakyReLU,0.44,122,9.120108393559096e-05,200,0.04210217285156251,0.03720917707681656,0.004892995774745942,01:24:10
171,models/model171/,lstm,3x,40,2,LeakyReLU,0.06,1305,4.677351412871981e-05,200,0.07067306476645172,0.05656796529889106,0.01410509946756065,00:30:43
172,models/model172/,mlp,3x,192,3,Tanh,0.42,51,2.2387211385683376e-06,200,0.15984315096004864,0.15488543862104415,0.004957712339004502,00:36:13
173,models/model173/,lstm,3x,436,6,LeakyReLU,0.27,21,7.585775750291836e-06,200,0.03599612551997417,0.0314685333967209,0.0045275921232532735,08:05:56
174,models/model174/,lstm,3x,58,5,LeakyReLU,0.41,37,1.3489628825916533e-06,200,0.15012579995626585,0.1357605741918087,0.014365225764457132,02:35:36
175,models/model175/,lstm,3x,106,4,LeakyReLU,0.01,40,3.3113112148259076e-05,200,0.03495161008089782,0.03027305245399476,0.004678557626903057,01:54:38
176,models/model176/,lstm,3x,181,5,Tanh,0.37,182,0.0007585775750291835,200,0.04670493328850716,0.04176409792900085,0.0049408353595063095,01:08:04
177,models/model177/,lstm,3x,47,5,ReLU,0.28,93,0.0003090295432513592,200,0.049496693186461924,0.04460146129131317,0.0048952318951487545,01:24:07
178,models/model178/,mlp,3x,117,3,LeakyReLU,0.08,292,2.6915348039269138e-06,200,0.06605711975321174,0.04611540365219116,0.019941716101020576,00:29:46
179,models/model179/,lstm,3x,22,3,LeakyReLU,0.15,24,7.585775750291836e-05,200,0.041986458575353006,0.037082521438598616,0.004903937136754392,02:25:11
180,models/model180/,lstm,3x,333,6,Tanh,0.45,259,0.00015848931924611142,200,0.03819406011910177,0.03345872566103935,0.0047353344580624256,01:49:02
181,models/model181/,lstm,3x,172,6,ReLU,0.15,71,0.0007244359600749898,200,0.053069042931776486,0.04816324034333228,0.004905802588444202,01:55:04
182,models/model182/,mlp,3x,131,4,Tanh,0.41,1360,3.801893963205613e-06,200,0.25309038668870926,0.2122375178337097,0.040852868854999544,00:29:12
183,models/model183/,lstm,3x,33,6,LeakyReLU,0.01,23,1.1481536214968817e-05,200,0.04404081061133184,0.03913585984706879,0.004904950764263049,04:46:20
184,models/model184/,lstm,3x,62,2,Tanh,0.42,82,0.0007585775750291835,200,0.055059407318010935,0.050164356529712684,0.0048950507882982485,00:51:19
185,models/model185/,mlp,3x,74,6,ReLU,0.44,826,1.0471285480508985e-06,200,0.6456239149421453,0.5105150327086448,0.13510888223350048,00:28:08
186,models/model186/,mlp,3x,101,5,LeakyReLU,0.02,922,2.1877616239495517e-06,200,0.19680546873062849,0.08214257985353471,0.11466288887709379,00:28:32
187,models/model187/,lstm,3x,225,5,Tanh,0.04,99,3.467368504525317e-05,200,0.0326205312947277,0.030026163399219517,0.0025943678955081847,01:38:19
188,models/model188/,mlp,3x,163,3,ReLU,0.48,464,3.7153522909717276e-06,200,0.0852868205755949,0.05634434604644775,0.02894247452914715,00:30:00
189,models/model189/,mlp,3x,302,4,Tanh,0.38,215,4.570881896148752e-06,200,0.1275297108083032,0.12254896908998487,0.004980741718318313,00:35:06
190,models/model190/,lstm,3x,451,6,LeakyReLU,0.21,344,0.0008912509381337459,200,0.05660438456013799,0.0522388038635254,0.004365580696612597,02:29:15
191,models/model191/,mlp,3x,155,5,ReLU,0.41,203,5.754399373371567e-06,200,0.041578126024222,0.03649188631772995,0.005086239706492052,00:31:42
192,models/model192/,lstm,3x,117,3,ReLU,0.29,18,0.0008709635899560805,200,0.05541840566461906,0.05053670483827591,0.00488170082634315,02:56:05
193,models/model193/,lstm,3x,25,2,Tanh,0.45,367,1.9498445997580456e-05,200,0.09551172251626848,0.0774840761721134,0.018027646344155074,00:33:37
194,models/model194/,mlp,3x,147,4,Tanh,0.5,187,1.3182567385564074e-05,200,0.09902113853837365,0.09404914373159409,0.004971994806779548,00:31:15
195,models/model195/,mlp,3x,280,6,LeakyReLU,0.45,140,0.00010715193052376059,200,0.03983214179053903,0.0351177716255188,0.004714370165020227,00:36:53
196,models/model196/,mlp,3x,46,5,Tanh,0.18,1045,0.0008709635899560805,200,0.03814588485052808,0.03319957628846168,0.0049463085620664055,00:27:34
197,models/model197/,lstm,3x,49,6,ReLU,0.18,212,3.3884415613920275e-06,200,0.27731066687405104,0.19022435152530667,0.08708631534874439,00:57:19
198,models/model198/,lstm,3x,122,4,ReLU,0.45,123,2.5118864315095823e-06,200,0.08603288391884414,0.07617900666594503,0.00985387725289911,01:06:53
199,models/model199/,lstm,3x,40,6,Tanh,0.22,1296,6.165950018614822e-05,200,0.07460323078930378,0.06534103727340698,0.009262193515896798,00:35:10
200,models/model200/,mlp,3x,374,6,LeakyReLU,0.17,78,8.128305161640995e-06,200,0.03604600297333673,0.03139305984973908,0.004652943123597653,00:45:23
201,models/model201/,lstm,3x,32,6,ReLU,0.18,174,0.00018197008586099826,200,0.0469318328523077,0.04197135657072067,0.004960476281587033,00:58:21
202,models/model202/,mlp,3x,73,4,ReLU,0.08,62,1.2302687708123811e-06,200,0.0710708900038153,0.044081507146358494,0.026989382857456806,00:34:21
203,models/model203/,mlp,3x,118,6,Tanh,0.16,116,7.079457843841373e-05,200,0.035059687963686886,0.030115902066230778,0.00494378589745611,00:32:52
204,models/model204/,lstm,3x,233,2,LeakyReLU,0.27,171,9.772372209558111e-05,200,0.03297849597129971,0.03030539819598198,0.0026730977753177286,00:56:22
205,models/model205/,lstm,3x,467,2,Tanh,0.15,27,1.288249551693135e-06,200,0.04470122198085301,0.039982653975486754,0.004718568005366252,02:44:52
206,models/model206/,mlp,3x,101,5,Tanh,0.38,16,5.623413251903491e-06,200,0.04720208296924829,0.04222733068466186,0.004974752284586428,00:55:47
207,models/model207/,mlp,3x,274,4,LeakyReLU,0.36,1136,2.0417379446695274e-05,200,0.03932143680378795,0.03411147403717041,0.005209962766617536,00:32:50
208,models/model208/,mlp,3x,35,6,LeakyReLU,0.22,1112,5.7543993733715664e-05,200,0.06578034316375851,0.0577034215927124,0.008076921571046114,00:27:07
209,models/model209/,mlp,3x,17,2,Tanh,0.33,43,0.0002951209226666387,200,0.08523108633351512,0.08033822694420814,0.0048928593893069776,00:35:12
210,models/model210/,mlp,3x,20,6,LeakyReLU,0.03,1305,2.6915348039269138e-06,200,0.580803748294711,0.45420883312821386,0.12659491516649723,00:27:33
211,models/model211/,mlp,3x,207,4,ReLU,0.4,298,0.00017782794100389227,200,0.038698608234990384,0.033939979672431946,0.004758628562558442,00:31:50
212,models/model212/,lstm,3x,141,4,Tanh,0.13,25,0.0002754228703338166,200,0.04534123683115467,0.04098126888275146,0.004359967948403208,02:55:32
213,models/model213/,mlp,3x,23,5,LeakyReLU,0.21,1160,5.128613839913648e-05,200,0.07977641047909856,0.06592647075653076,0.013849939722567796,00:27:34
214,models/model214/,lstm,3x,30,2,LeakyReLU,0.06,224,4.07380277804113e-05,200,0.04599379086866975,0.04095390701293945,0.005039883855730294,00:36:53
215,models/model215/,mlp,3x,31,4,Tanh,0.24,166,0.0009549925860214359,200,0.051512290521524846,0.04659669405221939,0.004915596469305456,00:29:04
216,models/model216/,mlp,3x,31,4,ReLU,0.23,210,6.309573444801929e-05,200,0.044953288319520654,0.040028199553489685,0.004925088766030967,00:28:39
217,models/model217/,mlp,3x,147,3,Tanh,0.27,1269,7.079457843841373e-06,200,0.213576624143403,0.2034236984848976,0.01015292565850541,00:29:08
218,models/model218/,lstm,3x,28,3,ReLU,0.09,415,1.096478196143185e-06,200,0.5891208313778042,0.4642789176106453,0.12484191376715897,00:34:51
219,models/model219/,mlp,3x,19,5,LeakyReLU,0.34,73,1.3489628825916533e-06,200,0.3434430167153477,0.26091486820578574,0.082528148509562,00:38:05
220,models/model220/,lstm,3x,24,5,Tanh,0.35,191,0.00012022644346174131,200,0.04625803627539427,0.04128804579377175,0.0049699904816225176,00:55:36
221,models/model221/,mlp,3x,27,6,LeakyReLU,0.48,34,1.071519305237607e-05,200,0.13297675027418887,0.1280124105215073,0.004964339752681554,00:44:23
222,models/model222/,lstm,3x,21,4,Tanh,0.1,21,3.8904514499428046e-05,200,0.03806129918713121,0.03317765203118323,0.004883647155947984,03:24:09
223,models/model223/,mlp,3x,85,6,Tanh,0.01,922,2.0417379446695274e-05,200,0.09357578430185096,0.08721176487207413,0.006364019429776818,00:29:32
224,models/model224/,lstm,3x,19,2,Tanh,0.41,20,1.0232929922807537e-06,200,0.14700844651088119,0.11122491121292112,0.03578353529796005,02:06:17
225,models/model225/,mlp,3x,232,2,ReLU,0.09,133,1.4791083881682072e-05,200,0.03472409457829781,0.03046624365448952,0.004257850923808292,00:33:29
226,models/model226/,mlp,3x,418,4,Tanh,0.17,803,1.2302687708123811e-06,200,0.21688253505155444,0.2066872216463089,0.010195313405245541,00:39:00
227,models/model227/,lstm,3x,28,2,Tanh,0.09,82,0.00046773514128719813,200,0.04063562819315122,0.03591195613145829,0.004723672061692924,00:52:56
228,models/model228/,lstm,3x,86,6,Tanh,0.36,415,5.888436553555884e-06,200,0.10898745978483929,0.09658432200551031,0.012403137779328971,00:47:16
229,models/model229/,mlp,3x,65,5,LeakyReLU,0.26,126,0.0003630780547701014,200,0.041041802004911004,0.03626562172174454,0.004776180283166469,00:31:58
230,models/model230/,mlp,3x,278,2,LeakyReLU,0.32,136,0.0007943282347242813,200,0.03907993442937732,0.03490174245834351,0.004178191971033812,00:33:14
231,models/model231/,mlp,3x,393,4,Tanh,0.05,40,1.8197008586099826e-06,200,0.07170140576548874,0.06672624349594115,0.004975162269547582,00:43:28
232,models/model232/,mlp,3x,31,6,LeakyReLU,0.34,1296,2.2908676527677747e-06,200,0.6365693353414535,0.5244574289321899,0.11211190640926362,00:27:58
233,models/model233/,mlp,3x,512,2,ReLU,0.28,232,0.00014791083881682073,200,0.03680132142826915,0.03241063380241394,0.004390687625855207,00:36:43
234,models/model234/,lstm,3x,308,2,Tanh,0.07,151,5.7543993733715664e-05,200,0.031889223226695323,0.029183848857879637,0.002705374368815683,01:15:14
235,models/model235/,mlp,3x,107,4,LeakyReLU,0.37,982,3.7153522909717276e-06,200,0.2082559428215027,0.0880998786687851,0.1201560641527176,00:28:20
236,models/model236/,lstm,3x,28,6,Tanh,0.1,948,0.000239883291901949,200,0.045139284870587285,0.03986694645881653,0.005272338411770761,00:34:54
237,models/model237/,lstm,3x,229,3,ReLU,0.13,138,4.168693834703355e-05,200,0.03314411429036408,0.029460150778293604,0.0036839635120704773,01:14:25
238,models/model238/,lstm,3x,326,2,LeakyReLU,0.38,18,1.8197008586099826e-06,200,0.04007263436866925,0.03521770733594895,0.004854927032720299,02:57:37
239,models/model239/,lstm,3x,39,5,LeakyReLU,0.37,604,0.00023442288153199226,200,0.05172726145200431,0.04672197270393372,0.005005288748070598,00:37:03
240,models/model240/,mlp,3x,192,2,ReLU,0.0,135,0.00039810717055349735,200,0.035580063892412,0.0315891931951046,0.003990870697307401,00:31:22
241,models/model241/,mlp,3x,218,5,Tanh,0.5,826,3.9810717055349695e-05,200,0.06401995126996188,0.05905342459678649,0.0049665266731753945,00:31:46
242,models/model242/,mlp,3x,171,2,Tanh,0.37,749,0.00013489628825916533,200,0.06693863602355123,0.06196264827251434,0.004975987751036882,00:29:42
243,models/model243/,mlp,3x,172,3,Tanh,0.3,1009,0.0002818382931264455,200,0.03852298091398551,0.03355416533350944,0.004968815580476075,00:29:30
244,models/model244/,lstm,3x,77,5,LeakyReLU,0.07,625,3.63078054770101e-05,200,0.05039492959622294,0.04350858926773071,0.006886340328492224,00:40:38
245,models/model245/,lstm,3x,40,4,Tanh,0.23,199,0.00047863009232263854,200,0.040048308096593245,0.035101397424936294,0.004946910671656953,00:44:53
246,models/model246/,lstm,3x,224,4,Tanh,0.14,362,2.6302679918953814e-05,200,0.03688318087765947,0.03239387500286102,0.004489305874798447,00:59:55
247,models/model247/,mlp,3x,23,6,Tanh,0.03,159,0.0003090295432513592,200,0.03742855945881456,0.03248896244168282,0.004939597017131746,00:29:52
248,models/model248/,lstm,3x,45,3,LeakyReLU,0.28,404,2.0892961308540407e-06,200,0.3100296673029661,0.2032589865922928,0.10677068071067333,00:38:04
249,models/model249/,lstm,3x,181,4,LeakyReLU,0.4,28,0.00010232929922807536,200,0.040701983705162995,0.03670822465419769,0.003993759050965311,02:38:27
250,models/model250/,mlp,3x,382,2,ReLU,0.34,48,0.00018197008586099826,200,0.03979159719869494,0.035277184009552,0.004514413189142942,00:37:19
251,models/model251/,mlp,3x,20,4,Tanh,0.16,116,5.128613839913648e-05,200,0.050623321019113064,0.04566141474246979,0.004961906276643275,00:30:10
252,models/model252/,lstm,3x,284,5,Tanh,0.38,33,1.7378008287493763e-06,200,0.044583072274690494,0.03971533831954002,0.00486773395515047,03:43:11
253,models/model253/,lstm,3x,24,6,ReLU,0.5,38,1.445439770745928e-05,200,0.1977235140660778,0.19276106822490696,0.0049624458411708485,02:55:11
254,models/model254/,mlp,3x,315,3,ReLU,0.27,962,0.00013182567385564074,200,0.036088047508615995,0.03160969877243042,0.00447834873618558,00:32:07
255,models/model255/,mlp,3x,22,6,LeakyReLU,0.37,680,1.4125375446227555e-05,200,0.27711089186370375,0.23446630597114565,0.042644585892558096,00:28:11
256,models/model256/,lstm,3x,47,5,Tanh,0.29,749,7.244359600749906e-05,200,0.054697948991321035,0.04882496243715287,0.005872986554168164,00:37:27
257,models/model257/,mlp,3x,20,2,Tanh,0.23,458,6.456542290346549e-06,200,0.25226732601970436,0.19530426478385926,0.05696306123584509,00:27:22
258,models/model258/,lstm,3x,17,5,LeakyReLU,0.19,35,0.0007413102413009177,200,0.06504400660400281,0.06012655660510065,0.004917449998902158,02:40:52
259,models/model259/,mlp,3x,35,2,LeakyReLU,0.1,190,1.2022644346174132e-06,200,0.20911473512649537,0.11821719199419022,0.09089754313230516,00:28:32
260,models/model260/,lstm,3x,112,5,Tanh,0.33,404,2.818382931264455e-05,200,0.04297306936699897,0.03785221481323242,0.0051208545537665484,00:46:14
261,models/model261/,mlp,3x,421,5,Tanh,0.4,123,0.0001445439770745928,200,0.035720276449108496,0.030790482848882677,0.00492979360022582,00:40:54
262,models/model262/,lstm,3x,162,6,Tanh,0.47,159,0.00031622776601683794,200,0.043399177853483704,0.0384398330450058,0.004959344808477908,01:13:48
263,models/model263/,lstm,3x,27,3,Tanh,0.1,17,0.0001445439770745928,200,0.03883106553740799,0.03416079607605934,0.004670269461348654,03:26:56
264,models/model264/,mlp,3x,25,5,LeakyReLU,0.15,436,1.122018454301963e-05,200,0.10669615463912488,0.07291260075569153,0.03378355388343334,00:27:32
265,models/model265/,mlp,3x,410,4,Tanh,0.23,78,5.4954087385762485e-06,200,0.04144056563498453,0.03647252225875855,0.004968043376225979,00:41:56
266,models/model266/,mlp,3x,58,5,LeakyReLU,0.32,30,0.00020892961308540387,200,0.04069223239319399,0.03593193143606186,0.004760300957132131,00:44:48
267,models/model267/,mlp,3x,439,3,LeakyReLU,0.33,45,2.6302679918953814e-05,200,0.03497487743094097,0.030952930152416226,0.004021947278524748,00:41:40
268,models/model268/,lstm,3x,218,4,LeakyReLU,0.08,155,3.467368504525317e-06,200,0.04862858576816506,0.04169491291046142,0.006933672857703642,01:18:32
269,models/model269/,mlp,3x,243,2,LeakyReLU,0.21,27,1.3489628825916533e-05,200,0.03422558526834474,0.03035619333386422,0.0038693919344805166,00:41:07
270,models/model270/,lstm,3x,455,2,Tanh,0.37,97,1.3803842646028838e-06,200,0.057783914079656835,0.05247113072872163,0.005312783350935205,02:00:10
271,models/model271/,mlp,3x,49,6,ReLU,0.27,613,6.606934480075964e-06,200,0.3413647528896109,0.3200321961343289,0.021332556755281985,00:28:00
272,models/model272/,lstm,3x,46,5,ReLU,0.17,167,0.00044668359215096305,200,0.043281147560104725,0.038303313314914704,0.004977834245190024,00:57:47
273,models/model273/,lstm,3x,56,5,LeakyReLU,0.31,1296,6.30957344480193e-06,200,0.41433587002754213,0.29787181997299195,0.11646405005455018,00:35:14
274,models/model274/,mlp,3x,245,5,ReLU,0.25,26,0.0006606934480075957,200,0.05562535478686916,0.050756525933742545,0.004868828853126616,00:49:03
275,models/model275/,mlp,3x,165,5,ReLU,0.31,427,5.4954087385762485e-06,200,0.04835149977914989,0.03967936635017395,0.00867213342897594,00:31:06
276,models/model276/,lstm,3x,359,5,LeakyReLU,0.2,35,9.549925860214369e-06,200,0.035799771089805296,0.031103949695825583,0.004695821393979715,04:07:09
277,models/model277/,mlp,3x,215,5,LeakyReLU,0.29,69,0.0003311311214825911,200,0.04008817562251352,0.03543325990438461,0.004654915718128905,00:37:13
278,models/model278/,lstm,3x,109,2,Tanh,0.26,418,0.0006606934480075957,200,0.044179228216875345,0.03922433406114578,0.0049548941557295625,00:40:48
279,models/model279/,mlp,3x,385,5,LeakyReLU,0.29,948,1e-06,200,0.20460905210673808,0.08712293720245361,0.11748611490428447,00:38:01
280,models/model280/,lstm,3x,16,5,LeakyReLU,0.35,98,9.332543007969906e-06,200,0.288662709062919,0.2653952758312225,0.023267433231696492,01:12:20
281,models/model281/,mlp,3x,34,5,ReLU,0.44,109,0.00044668359215096305,200,0.09313435590220616,0.08823107412457466,0.00490328177763149,00:31:40
282,models/model282/,lstm,3x,48,4,ReLU,0.34,229,2.818382931264455e-05,200,0.05458825577888639,0.049300058126449595,0.005288197652436793,00:43:48
283,models/model283/,mlp,3x,26,5,LeakyReLU,0.25,608,9.332543007969906e-06,200,0.22371778655052182,0.148539466381073,0.07517832016944885,00:27:38
284,models/model284/,lstm,3x,198,4,Tanh,0.31,929,1.3489628825916533e-06,200,0.28492581725865607,0.1859737857580185,0.09895203150063753,00:56:13
285,models/model285/,lstm,3x,190,6,Tanh,0.31,126,2.187761623949552e-05,200,0.03559665030846373,0.03110102701187134,0.004495623296592385,01:27:37
286,models/model286/,lstm,3x,167,2,ReLU,0.19,26,0.0003235936569296281,200,0.04026405558711849,0.03668555164337158,0.0035785039437469103,01:51:07
287,models/model287/,mlp,3x,36,6,LeakyReLU,0.4,124,5.495408738576248e-05,200,0.06161041530780495,0.05664172542095185,0.0049686898868531,00:30:52
288,models/model288/,lstm,3x,19,5,LeakyReLU,0.46,138,0.00010715193052376059,200,0.09963485130434856,0.0946701945066452,0.004964656797703356,01:04:17
289,models/model289/,lstm,3x,22,6,Tanh,0.06,149,0.0001548816618912481,200,0.03871915424591862,0.03379563716053963,0.004923517085378989,01:11:22
290,models/model290/,lstm,3x,39,5,ReLU,0.22,36,0.00047863009232263854,200,0.053597792484797534,0.04868513023853301,0.004912662246264519,02:34:34
291,models/model291/,lstm,3x,210,6,ReLU,0.35,111,1.584893192461114e-06,200,0.09074676609924064,0.08209439492225648,0.00865237117698416,01:43:48
292,models/model292/,mlp,3x,261,2,LeakyReLU,0.33,154,2.238721138568338e-05,200,0.034981435296125706,0.030872062325477595,0.00410937297064811,00:32:56
293,models/model293/,mlp,3x,79,6,Tanh,0.33,186,5.128613839913648e-05,200,0.039207623600494124,0.03424665427207947,0.004960969328414649,00:30:17
294,models/model294/,lstm,3x,25,3,LeakyReLU,0.24,689,1.3489628825916533e-05,200,0.24225068986788392,0.1433383835852146,0.09891230628266931,00:32:33
295,models/model295/,lstm,3x,18,6,Tanh,0.07,70,0.0008128305161640995,200,0.046990145239979034,0.042083286941051484,0.004906858298927547,01:50:59
296,models/model296/,mlp,3x,494,2,LeakyReLU,0.27,32,0.000977237220955811,200,0.03980599395930769,0.035781629562377945,0.00402436439692974,00:43:03
297,models/model297/,mlp,3x,20,6,ReLU,0.05,442,1.62181009735893e-05,200,0.07552682691253722,0.06042319339513779,0.01510363351739943,00:27:31
298,models/model298/,mlp,3x,274,3,ReLU,0.22,515,3.981071705534969e-06,200,0.052352102431468664,0.04085660606622696,0.011495496365241706,00:31:55
299,models/model299/,lstm,3x,36,5,Tanh,0.1,719,6.606934480075964e-06,200,0.2920839250385761,0.22433840945363043,0.06774551558494568,00:45:18
300,models/model300/,mlp,3x,181,5,ReLU,0.13,1089,0.00016218100973589298,200,0.03694723323895596,0.03233244901895523,0.004614784220000729,00:30:30
301,models/model301/,lstm,3x,32,4,ReLU,0.33,477,3.801893963205613e-06,200,0.4396345900855958,0.32990277305245397,0.10973181703314185,00:35:18
302,models/model302/,lstm,3x,30,5,Tanh,0.21,190,8.709635899560814e-05,200,0.039806551150977615,0.03484673768281937,0.004959813468158244,00:53:45
303,models/model303/,lstm,3x,17,5,ReLU,0.15,51,2.884031503126606e-06,200,0.24023394121974703,0.20228051140904424,0.0379534298107028,02:04:37
304,models/model304/,lstm,3x,71,2,ReLU,0.02,97,1.6218100973589298e-06,200,0.10041511757578701,0.07596151906251908,0.02445359851326794,00:47:42
305,models/model305/,mlp,3x,46,3,Tanh,0.45,1136,3.3113112148259076e-05,200,0.17745394023507832,0.16754931640624998,0.009904623828828334,00:28:31
306,models/model306/,lstm,3x,137,2,Tanh,0.22,148,8.51138038202376e-06,200,0.0442031497824937,0.03928887999057769,0.0049142697919160126,00:50:45
307,models/model307/,mlp,3x,23,6,ReLU,0.26,837,0.0002951209226666387,200,0.07940439086733386,0.0743532288968563,0.005051161970477551,00:27:52
308,models/model308/,mlp,3x,31,3,Tanh,0.32,26,2.0417379446695273e-06,200,0.16381473870249466,0.15739858460426331,0.006416154098231343,00:43:51
309,models/model309/,mlp,3x,75,4,Tanh,0.42,154,0.0003467368504525317,200,0.0398242538748309,0.03490116119384765,0.004923092680983245,00:30:22
310,models/model310/,lstm,3x,352,2,ReLU,0.26,155,0.0002570395782768865,200,0.0346323359804228,0.03202486738562584,0.0026074685947969556,01:10:19
311,models/model311/,lstm,3x,388,5,LeakyReLU,0.18,274,0.00013803842646028852,200,0.03610908102942632,0.032806869387626655,0.0033022116417996588,01:58:35
312,models/model312/,lstm,3x,26,3,ReLU,0.07,48,0.0005888436553555889,200,0.044088012237101806,0.039301573753356946,0.004786438483744859,01:30:52
313,models/model313/,mlp,3x,215,4,Tanh,0.41,107,3.1622776601683795e-05,200,0.03677258746046573,0.031797766387462616,0.004974821073003113,00:35:59
314,models/model314/,lstm,3x,116,4,LeakyReLU,0.28,203,8.912509381337459e-05,200,0.037030792821431534,0.03235642769932747,0.0046743651221040645,00:54:03
315,models/model315/,mlp,3x,340,4,Tanh,0.29,18,2.951209226666384e-05,200,0.03379555603885091,0.02944045031070709,0.004355105728143825,00:53:46
316,models/model316/,mlp,3x,29,3,ReLU,0.49,897,0.00038018939632056124,200,0.1257105492767878,0.12069798251986504,0.0050125667569227515,00:26:57
317,models/model317/,mlp,3x,82,5,Tanh,0.46,41,1.3182567385564074e-06,200,0.16197262524091643,0.15658338660001758,0.0053892386408988385,00:37:45
318,models/model318/,mlp,3x,22,3,ReLU,0.35,274,0.00019498445997580456,200,0.07182034908374771,0.06688704353570937,0.004933305548038334,00:27:54
319,models/model319/,mlp,3x,471,6,ReLU,0.24,22,0.0006456542290346556,200,0.053806971801444885,0.04894309312105179,0.004863878680393098,00:56:37
320,models/model320/,lstm,3x,82,6,Tanh,0.44,32,0.0005495408738576248,200,0.06980932262539864,0.0648981990814209,0.004911123543977735,02:57:36
321,models/model321/,lstm,3x,230,4,Tanh,0.12,508,8.31763771102671e-06,200,0.057423357985913755,0.05085413479804993,0.006569223187863828,00:59:34
322,models/model322/,lstm,3x,116,4,ReLU,0.38,141,1.8197008586099827e-05,200,0.03997023757314309,0.03497504344582557,0.004995194127317517,00:59:27
323,models/model323/,lstm,3x,330,4,LeakyReLU,0.26,21,1.3182567385564074e-06,200,0.041568978019291554,0.03632424858212473,0.005244729437166827,04:24:26
324,models/model324/,lstm,3x,93,2,LeakyReLU,0.44,48,0.00018620871366628676,200,0.0389119995161891,0.034590875625610355,0.0043211238905787475,01:06:14
325,models/model325/,mlp,3x,24,6,Tanh,0.33,60,3.235936569296281e-06,200,0.15402848105877637,0.14370235502719877,0.010326126031577587,00:36:03
326,models/model326/,mlp,3x,173,4,Tanh,0.46,23,2.089296130854041e-05,200,0.03762081194436177,0.0326459614932537,0.004974850451108068,00:44:49
327,models/model327/,lstm,3x,157,6,LeakyReLU,0.14,1060,1.2302687708123811e-06,200,0.5756207951903343,0.45535641729831694,0.12026437789201735,00:56:07
328,models/model328/,lstm,3x,156,3,Tanh,0.39,21,0.000239883291901949,200,0.0536067454435397,0.04868539515137673,0.004921350292162969,02:49:22
329,models/model329/,lstm,3x,390,3,LeakyReLU,0.37,121,3.548133892335753e-06,200,0.041985705614788454,0.0364929324388504,0.005492773175938054,01:35:57
330,models/model330/,mlp,3x,266,5,ReLU,0.14,512,3.7153522909717276e-06,200,0.04563183684274554,0.0376564736366272,0.007975363206118346,00:33:54
331,models/model331/,lstm,3x,16,6,LeakyReLU,0.09,20,0.0005495408738576248,200,0.053071530708111825,0.048157576918601994,0.004913953789509832,05:31:40
332,models/model332/,lstm,3x,212,5,ReLU,0.21,288,5.623413251903491e-05,200,0.03537436456605792,0.03087156629562378,0.004502798270434141,01:06:56
